template_path,template_x,template_y,template_w,template_h,query_path,query_x,query_y,query_w,query_h,BC,DEF,FM,IPR,IV,LR,MB,OCC,OPR,OV,SV
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Diving/img/0039.jpg,164,75,27,109,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Diving/img/0139.jpg,151,34,59,73,0,1,0,1,0,0,0,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog/img/0005.jpg,73,91,49,35,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog/img/0105.jpg,211,102,24,29,0,1,0,0,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog/img/0024.jpg,58,97,46,33,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog/img/0124.jpg,262,111,24,27,0,1,0,0,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog/img/0009.jpg,74,96,42,31,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog/img/0109.jpg,219,105,27,26,0,1,0,0,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog1/img/0486.jpg,189,98,60,43,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog1/img/0586.jpg,164,122,59,47,0,0,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog1/img/1225.jpg,163,94,56,45,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog1/img/1325.jpg,213,125,34,31,0,0,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog1/img/0278.jpg,175,93,50,42,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dog1/img/0378.jpg,182,94,61,42,0,0,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Doll/img/1644.jpg,165,207,45,86,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Doll/img/1744.jpg,132,108,44,84,0,0,0,1,1,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Doll/img/2963.jpg,140,191,56,108,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Doll/img/3063.jpg,159,130,52,97,0,0,0,1,1,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Doll/img/1887.jpg,64,107,48,96,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Doll/img/1987.jpg,101,132,58,114,0,0,0,1,1,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/DragonBaby/img/0001.jpg,160,83,56,65,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/DragonBaby/img/0101.jpg,171,57,59,65,0,0,1,1,0,0,1,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/DragonBaby/img/0004.jpg,175,75,55,65,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/DragonBaby/img/0104.jpg,170,74,59,63,0,0,1,1,0,0,1,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/DragonBaby/img/0008.jpg,162,37,65,58,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/DragonBaby/img/0108.jpg,157,89,52,71,0,0,1,1,0,0,1,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dudek/img/0511.jpg,253,114,144,186,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dudek/img/0611.jpg,170,53,143,183,1,1,1,1,0,0,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dudek/img/0345.jpg,140,84,157,204,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dudek/img/0445.jpg,185,95,144,194,1,1,1,1,0,0,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dudek/img/0587.jpg,207,17,154,195,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Dudek/img/0687.jpg,225,69,167,202,1,1,1,1,0,0,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc1/img/0662.jpg,103,107,109,147,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc1/img/0762.jpg,83,88,126,146,0,0,0,0,0,0,0,1,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc1/img/0654.jpg,105,107,107,127,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc1/img/0754.jpg,86,83,117,154,0,0,0,0,0,0,0,1,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc1/img/0137.jpg,111,74,109,163,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc1/img/0237.jpg,104,74,118,146,0,0,0,0,0,0,0,1,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc2/img/0307.jpg,117,54,74,94,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc2/img/0407.jpg,68,76,79,76,0,0,0,1,1,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc2/img/0010.jpg,120,57,82,98,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc2/img/0110.jpg,122,55,78,93,0,0,0,1,1,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc2/img/0225.jpg,134,60,75,92,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FaceOcc2/img/0325.jpg,93,64,75,88,0,0,0,1,1,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Fish/img/0089.jpg,119,99,62,91,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Fish/img/0189.jpg,135,71,62,86,0,0,0,0,1,0,0,0,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Fish/img/0005.jpg,134,55,60,88,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Fish/img/0105.jpg,155,78,62,91,0,0,0,0,1,0,0,0,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Fish/img/0064.jpg,95,72,62,91,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Fish/img/0164.jpg,87,72,63,88,0,0,0,0,1,0,0,0,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FleetFace/img/0596.jpg,162,194,157,152,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FleetFace/img/0696.jpg,261,144,150,194,0,1,1,1,0,0,1,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FleetFace/img/0293.jpg,233,142,135,164,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FleetFace/img/0393.jpg,215,155,103,136,0,1,1,1,0,0,1,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FleetFace/img/0322.jpg,273,160,168,224,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/FleetFace/img/0422.jpg,400,145,103,132,0,1,1,1,0,0,1,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Football/img/0011.jpg,297,92,37,47,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Football/img/0111.jpg,314,39,34,44,1,0,0,1,0,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Football/img/0212.jpg,331,69,36,46,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Football/img/0312.jpg,281,36,37,48,1,0,0,1,0,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Football/img/0027.jpg,283,84,36,50,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Football/img/0127.jpg,329,48,35,47,1,0,0,1,0,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman1/img/0059.jpg,189,54,30,36,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman1/img/0159.jpg,71,56,39,52,0,0,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman1/img/0133.jpg,111,66,39,54,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman1/img/0233.jpg,197,61,41,55,0,0,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman1/img/0094.jpg,119,50,39,54,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman1/img/0194.jpg,181,40,41,55,0,0,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman3/img/0064.jpg,186,63,12,13,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman3/img/0164.jpg,121,56,16,21,0,0,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman3/img/0110.jpg,154,60,12,17,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman3/img/0210.jpg,72,46,20,27,0,0,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman3/img/0304.jpg,241,44,30,34,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman3/img/0404.jpg,222,14,45,63,0,0,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman4/img/0161.jpg,91,66,22,25,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman4/img/0261.jpg,64,52,30,38,0,0,0,1,0,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman4/img/0083.jpg,190,71,17,19,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman4/img/0183.jpg,138,82,22,27,0,0,0,1,0,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman4/img/0024.jpg,160,77,12,15,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Freeman4/img/0124.jpg,130,107,17,21,0,0,0,1,0,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl/img/0031.jpg,18,24,31,39,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl/img/0131.jpg,50,27,30,43,0,0,0,1,0,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl/img/0038.jpg,24,27,31,40,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl/img/0138.jpg,60,37,31,41,0,0,0,1,0,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl/img/0361.jpg,37,17,34,48,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl/img/0461.jpg,48,22,37,47,0,0,0,1,0,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl2/img/1183.jpg,429,102,49,174,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl2/img/1283.jpg,411,125,40,177,0,1,0,0,0,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl2/img/0722.jpg,358,33,49,150,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl2/img/0822.jpg,291,42,35,127,0,1,0,0,0,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl2/img/1213.jpg,424,133,45,174,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Girl2/img/1313.jpg,367,117,46,170,0,1,0,0,0,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Gym/img/0295.jpg,193,83,36,114,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Gym/img/0395.jpg,162,91,45,116,0,1,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Gym/img/0658.jpg,188,85,67,112,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Gym/img/0758.jpg,210,57,35,152,0,1,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Gym/img/0189.jpg,221,80,40,127,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Gym/img/0289.jpg,194,79,35,128,0,1,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human2/img/0369.jpg,359,221,85,232,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human2/img/0469.jpg,149,214,82,261,0,0,0,0,1,0,1,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human2/img/0673.jpg,104,230,57,205,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human2/img/0773.jpg,176,219,96,337,0,0,0,0,1,0,1,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human2/img/0994.jpg,169,238,96,318,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human2/img/1094.jpg,69,254,116,288,0,0,0,0,1,0,1,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human4/img/0170.jpg,273,232,27,72,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human4/img/0270.jpg,326,225,27,66,0,1,0,0,1,0,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human4/img/0269.jpg,325,225,27,66,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human4/img/0369.jpg,384,217,27,60,0,1,0,0,1,0,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human4/img/0324.jpg,342,215,27,66,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human4/img/0424.jpg,416,198,21,52,0,1,0,0,1,0,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human6/img/0681.jpg,329,288,47,158,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human6/img/0781.jpg,167,298,47,140,0,1,1,0,0,0,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human6/img/0139.jpg,261,347,18,55,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human6/img/0239.jpg,231,362,53,170,0,1,1,0,0,0,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human6/img/0053.jpg,292,376,18,55,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human6/img/0153.jpg,251,356,18,55,0,1,1,0,0,0,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human7/img/0108.jpg,113,112,26,76,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human7/img/0208.jpg,102,111,24,70,0,1,1,0,1,0,1,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human7/img/0103.jpg,120,125,27,80,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human7/img/0203.jpg,156,69,24,70,0,1,1,0,1,0,1,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human7/img/0126.jpg,182,132,26,75,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human7/img/0226.jpg,64,86,22,67,0,1,1,0,1,0,1,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human8/img/0024.jpg,137,102,28,78,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human8/img/0124.jpg,208,103,17,46,0,1,0,0,1,0,0,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human8/img/0005.jpg,114,99,30,89,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human8/img/0105.jpg,205,106,17,51,0,1,0,0,1,0,0,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human8/img/0012.jpg,125,104,28,86,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human8/img/0112.jpg,209,106,17,51,0,1,0,0,1,0,0,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human9/img/0134.jpg,87,130,21,66,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human9/img/0234.jpg,115,112,17,53,0,1,1,0,1,0,1,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human9/img/0058.jpg,119,112,26,82,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human9/img/0158.jpg,113,123,19,61,0,1,1,0,1,0,1,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human9/img/0052.jpg,98,85,27,86,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Human9/img/0152.jpg,122,113,19,61,0,1,1,0,1,0,1,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Ironman/img/0065.jpg,336,15,43,52,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Ironman/img/0165.jpg,275,1,68,82,1,0,1,1,1,1,1,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Ironman/img/0031.jpg,170,26,48,53,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Ironman/img/0131.jpg,194,28,50,68,1,0,1,1,1,1,1,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Ironman/img/0022.jpg,204,64,45,44,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Ironman/img/0122.jpg,263,79,46,57,1,0,1,1,1,1,1,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging1/img/0141.jpg,127,114,23,114,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging1/img/0241.jpg,112,96,27,120,0,1,0,0,0,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging1/img/0010.jpg,104,115,21,94,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging1/img/0110.jpg,118,76,25,108,0,1,0,0,0,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging1/img/0028.jpg,107,107,22,100,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging1/img/0128.jpg,117,96,26,110,0,1,0,0,0,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging2/img/0189.jpg,169,77,33,131,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging2/img/0289.jpg,161,99,36,144,0,1,0,0,0,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging2/img/0055.jpg,148,85,28,114,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging2/img/0155.jpg,185,80,35,125,0,1,0,0,0,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging2/img/0184.jpg,183,86,33,133,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jogging2/img/0284.jpg,160,97,37,141,0,1,0,0,0,0,0,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jump/img/0014.jpg,122,53,61,81,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jump/img/0114.jpg,230,79,44,82,0,1,1,1,0,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jump/img/0007.jpg,112,46,56,148,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jump/img/0107.jpg,230,84,44,76,0,1,1,1,0,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jump/img/0009.jpg,112,46,56,136,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jump/img/0109.jpg,230,84,44,76,0,1,1,1,0,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jumping/img/0017.jpg,152,74,34,33,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jumping/img/0117.jpg,121,123,38,36,0,0,1,0,0,0,1,0,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jumping/img/0190.jpg,147,97,39,37,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jumping/img/0290.jpg,161,85,38,35,0,0,1,0,0,0,1,0,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jumping/img/0175.jpg,178,152,39,37,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Jumping/img/0275.jpg,134,119,38,36,0,0,1,0,0,0,1,0,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Lemming/img/0116.jpg,311,115,70,129,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Lemming/img/0216.jpg,438,84,58,107,0,0,1,0,1,0,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Lemming/img/0328.jpg,79,277,48,83,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Lemming/img/0428.jpg,277,193,57,96,0,0,1,0,1,0,0,1,1,1,1
