template_path,template_x,template_y,template_w,template_h,query_path,query_x,query_y,query_w,query_h,BC,DEF,FM,IPR,IV,LR,MB,OCC,OPR,OV,SV
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Lemming/img/0974.jpg,312,135,85,140,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Lemming/img/1074.jpg,309,114,96,160,0,0,1,0,1,0,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Liquor/img/1246.jpg,253,127,67,193,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Liquor/img/1346.jpg,253,127,67,193,1,0,1,0,1,0,1,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Liquor/img/0612.jpg,253,142,73,210,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Liquor/img/0712.jpg,253,142,73,210,1,0,1,0,1,0,1,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Liquor/img/0485.jpg,253,142,73,210,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Liquor/img/0585.jpg,253,142,73,210,1,0,1,0,1,0,1,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Man/img/0026.jpg,99,54,26,39,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Man/img/0126.jpg,70,51,26,39,0,0,0,0,1,0,0,0,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Man/img/0003.jpg,71,50,26,39,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Man/img/0103.jpg,98,55,26,39,0,0,0,0,1,0,0,0,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Man/img/0023.jpg,90,52,26,39,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Man/img/0123.jpg,69,51,26,39,0,0,0,0,1,0,0,0,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Mhyang/img/0360.jpg,180,52,64,72,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Mhyang/img/0460.jpg,132,32,75,87,1,1,0,0,1,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Mhyang/img/1327.jpg,124,41,75,81,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Mhyang/img/1427.jpg,213,64,48,70,1,1,0,0,1,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Mhyang/img/0895.jpg,142,53,66,72,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Mhyang/img/0995.jpg,73,52,78,78,1,1,0,0,1,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MotorRolling/img/0047.jpg,190,148,69,74,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MotorRolling/img/0147.jpg,209,146,51,58,1,0,1,1,1,1,1,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MotorRolling/img/0016.jpg,166,23,110,106,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MotorRolling/img/0116.jpg,97,93,134,111,1,0,1,1,1,1,1,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MotorRolling/img/0053.jpg,204,197,69,74,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MotorRolling/img/0153.jpg,215,173,53,63,1,0,1,1,1,1,1,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MountainBike/img/0046.jpg,268,111,69,61,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MountainBike/img/0146.jpg,295,94,76,77,1,0,0,1,0,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MountainBike/img/0016.jpg,295,169,65,55,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MountainBike/img/0116.jpg,304,78,63,65,1,0,0,1,0,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MountainBike/img/0055.jpg,272,104,69,59,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/MountainBike/img/0155.jpg,291,100,77,73,1,0,0,1,0,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Panda/img/0695.jpg,73,49,26,18,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Panda/img/0795.jpg,28,50,24,16,0,1,0,1,0,1,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Panda/img/0075.jpg,137,99,26,22,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Panda/img/0175.jpg,141,99,31,26,0,1,0,1,0,1,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Panda/img/0297.jpg,64,51,23,17,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Panda/img/0397.jpg,25,56,22,16,0,1,0,1,0,1,0,1,1,1,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/RedTeam/img/0780.jpg,207,137,22,14,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/RedTeam/img/0880.jpg,254,134,25,15,0,0,0,1,0,1,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/RedTeam/img/1419.jpg,218,108,21,14,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/RedTeam/img/1519.jpg,200,110,34,15,0,0,0,1,0,1,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/RedTeam/img/0015.jpg,193,87,38,18,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/RedTeam/img/0115.jpg,186,92,37,18,0,0,0,1,0,1,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Shaking/img/0090.jpg,259,64,62,67,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Shaking/img/0190.jpg,238,102,64,73,1,0,0,1,1,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Shaking/img/0169.jpg,232,99,61,77,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Shaking/img/0269.jpg,169,67,83,95,1,0,0,1,1,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Shaking/img/0069.jpg,243,100,63,64,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Shaking/img/0169.jpg,232,99,61,77,1,0,0,1,1,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer1/img/0086.jpg,238,82,66,207,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer1/img/0186.jpg,325,95,40,145,0,0,0,0,1,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer1/img/0063.jpg,206,77,64,225,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer1/img/0163.jpg,307,96,50,158,0,0,0,0,1,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer1/img/0157.jpg,305,94,48,159,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer1/img/0257.jpg,340,110,36,106,0,0,0,0,1,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer2/img/0227.jpg,358,118,67,113,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer2/img/0327.jpg,306,80,70,150,1,1,0,1,1,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer2/img/0128.jpg,374,123,69,124,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer2/img/0228.jpg,362,117,68,113,1,1,0,1,1,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer2/img/0262.jpg,371,112,67,111,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Singer2/img/0362.jpg,296,59,79,181,1,1,0,1,1,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater/img/0046.jpg,146,65,52,129,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater/img/0146.jpg,124,34,66,146,0,1,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater/img/0041.jpg,148,71,61,128,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater/img/0141.jpg,116,31,66,144,0,1,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater/img/0023.jpg,141,92,44,128,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater/img/0123.jpg,112,44,53,133,0,1,0,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater2/img/0302.jpg,101,59,91,185,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater2/img/0402.jpg,189,99,42,135,0,1,1,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater2/img/0006.jpg,165,33,49,172,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater2/img/0106.jpg,152,94,47,121,0,1,1,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater2/img/0149.jpg,112,71,40,142,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skater2/img/0249.jpg,128,56,76,159,0,1,1,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skating1/img/0076.jpg,151,184,35,102,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skating1/img/0176.jpg,224,145,45,141,1,1,0,0,1,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skating1/img/0277.jpg,212,136,52,162,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skating1/img/0377.jpg,302,140,50,164,1,1,0,0,1,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skating1/img/0248.jpg,187,143,49,139,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Skating1/img/0348.jpg,256,142,50,152,1,1,0,0,1,0,0,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Soccer/img/0039.jpg,371,132,81,90,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Soccer/img/0139.jpg,289,146,59,87,1,0,1,1,1,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Soccer/img/0078.jpg,276,130,58,66,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Soccer/img/0178.jpg,316,190,60,73,1,0,1,1,1,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Soccer/img/0127.jpg,267,135,53,78,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Soccer/img/0227.jpg,317,191,42,57,1,0,1,1,1,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Subway/img/0069.jpg,126,90,19,49,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Subway/img/0169.jpg,295,86,18,51,1,1,0,0,0,0,0,1,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Subway/img/0060.jpg,112,88,18,53,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Subway/img/0160.jpg,277,83,22,54,1,1,0,0,0,0,0,1,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Subway/img/0040.jpg,78,91,17,50,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Subway/img/0140.jpg,245,85,18,52,1,1,0,0,0,0,0,1,0,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Surfer/img/0176.jpg,158,28,29,37,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Surfer/img/0276.jpg,278,48,27,39,0,0,1,1,0,1,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Surfer/img/0034.jpg,280,57,23,29,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Surfer/img/0134.jpg,196,91,36,43,0,0,1,1,0,1,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Surfer/img/0249.jpg,273,32,26,40,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Surfer/img/0349.jpg,276,65,33,40,0,0,1,1,0,1,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Suv/img/0193.jpg,171,168,92,41,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Suv/img/0293.jpg,139,146,88,39,0,0,0,1,0,0,0,1,0,1,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Suv/img/0236.jpg,103,141,88,39,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Suv/img/0336.jpg,159,110,89,39,0,0,0,1,0,0,0,1,0,1,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Suv/img/0667.jpg,171,106,93,42,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Suv/img/0767.jpg,123,125,91,39,0,0,0,1,0,0,0,1,0,1,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Sylvester/img/1063.jpg,133,71,51,50,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Sylvester/img/1163.jpg,76,85,51,50,0,0,0,1,1,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Sylvester/img/1119.jpg,133,85,51,50,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Sylvester/img/1219.jpg,103,58,51,50,0,0,0,1,1,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Sylvester/img/0509.jpg,153,93,51,55,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Sylvester/img/0609.jpg,109,123,55,54,0,0,0,1,1,0,0,0,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger1/img/0157.jpg,310,66,76,84,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger1/img/0257.jpg,301,73,76,84,0,1,1,1,1,0,1,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger1/img/0075.jpg,331,84,88,92,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger1/img/0175.jpg,155,88,76,84,0,1,1,1,1,0,1,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger1/img/0103.jpg,174,99,76,84,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger1/img/0203.jpg,224,61,76,84,0,1,1,1,1,0,1,1,1,0,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger2/img/0063.jpg,284,76,68,78,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger2/img/0163.jpg,294,82,68,78,0,1,1,1,1,0,1,1,1,1,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger2/img/0258.jpg,212,120,68,78,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger2/img/0358.jpg,184,107,68,78,0,1,1,1,1,0,1,1,1,1,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger2/img/0028.jpg,287,74,68,78,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Tiger2/img/0128.jpg,253,102,68,78,0,1,1,1,1,0,1,1,1,1,0
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Toy/img/0146.jpg,98,46,65,80,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Toy/img/0246.jpg,138,127,116,98,0,0,1,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Toy/img/0005.jpg,157,109,37,66,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Toy/img/0105.jpg,81,67,46,64,0,0,1,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Toy/img/0075.jpg,200,110,84,112,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Toy/img/0175.jpg,136,64,75,98,0,0,1,1,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trans/img/0006.jpg,192,44,146,204,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trans/img/0106.jpg,267,181,307,92,0,1,0,0,1,0,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trans/img/0018.jpg,171,31,148,209,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trans/img/0118.jpg,269,182,305,91,0,1,0,0,1,0,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trans/img/0018.jpg,171,31,148,209,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trans/img/0118.jpg,269,182,305,91,0,1,0,0,1,0,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trellis/img/0345.jpg,166,56,60,81,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trellis/img/0445.jpg,196,85,36,55,1,0,0,1,1,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trellis/img/0023.jpg,191,59,62,90,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trellis/img/0123.jpg,189,74,57,77,1,0,0,1,1,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trellis/img/0324.jpg,130,60,59,80,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Trellis/img/0424.jpg,222,86,45,67,1,0,0,1,1,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Twinnings/img/0063.jpg,126,159,74,55,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Twinnings/img/0163.jpg,145,141,54,32,0,0,0,0,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Twinnings/img/0254.jpg,144,115,79,51,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Twinnings/img/0354.jpg,115,154,46,32,0,0,0,0,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Twinnings/img/0007.jpg,126,163,72,54,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Twinnings/img/0107.jpg,151,136,47,28,0,0,0,0,0,0,0,0,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Vase/img/0055.jpg,137,107,62,72,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Vase/img/0155.jpg,131,83,106,119,0,0,1,1,0,0,0,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Vase/img/0024.jpg,136,81,59,66,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Vase/img/0124.jpg,107,51,87,103,0,0,1,1,0,0,0,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Vase/img/0056.jpg,141,104,60,70,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Vase/img/0156.jpg,134,77,108,125,0,0,1,1,0,0,0,0,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking/img/0110.jpg,432,387,23,64,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking/img/0210.jpg,267,357,21,48,0,1,0,0,0,0,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking/img/0119.jpg,417,380,22,62,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking/img/0219.jpg,252,355,18,48,0,1,0,0,0,0,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking/img/0003.jpg,683,436,31,84,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking/img/0103.jpg,447,390,21,59,0,1,0,0,0,0,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking2/img/0319.jpg,97,55,21,64,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking2/img/0419.jpg,94,43,17,57,0,0,0,0,0,1,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking2/img/0259.jpg,99,63,20,70,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking2/img/0359.jpg,97,49,20,64,0,0,0,0,0,1,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking2/img/0067.jpg,119,107,29,99,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Walking2/img/0167.jpg,106,80,26,84,0,0,0,0,0,1,0,1,0,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Woman/img/0330.jpg,137,89,21,87,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Woman/img/0430.jpg,156,90,27,92,0,1,1,0,1,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Woman/img/0105.jpg,207,126,21,97,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Woman/img/0205.jpg,214,108,18,88,0,1,1,0,1,0,1,1,1,0,1
/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Woman/img/0384.jpg,157,125,23,94,/mnt/hdd1/users/aktgpt/datasets/template_matching/BBS/Woman/img/0484.jpg,155,111,22,88,0,1,1,0,1,0,1,1,1,0,1
